Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDURE

Grammar

Rule 0     S' -> program
    (58) expression -> . expression MOD expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression = expression
    (62) expression -> . expression < expression
    (63) expression -> . expression > expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression NE expression
    (67) expression -> . NOT expression
    (68) expression -> . ( expression )
    (69) expression -> . NUMBER
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . ID LBRACKET expression RBRACKET
    (73) expression -> . variable
    (74) expression -> . ID
    (77) expression -> . ID ( expression_list_opt )
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

    )               reduce using rule 80 (empty -> .)
    STRING          shift and go to state 53
    NOT             shift and go to state 54
    (               shift and go to state 55
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59

    expression_list_opt            shift and go to state 129
    expression_list                shift and go to state 130
    empty                          shift and go to state 131
    expression                     shift and go to state 103
    variable                       shift and go to state 60

state 100

    (45) while_loop -> WHILE expression DO . statement
    (31) statement -> . assignment
    (32) statement -> . if_statement
    (33) statement -> . while_loop
    (34) statement -> . for_loop
    (35) statement -> . compound_statement
    (36) statement -> . writeln
    (37) statement -> . write
    (38) statement -> . readln
    (39) statement -> . empty
    (40) assignment -> . variable ASSIGN expression
    (41) if_statement -> . IF expression THEN statement ELSE statement
    (42) if_statement -> . IF expression THEN statement
    (45) while_loop -> . WHILE expression DO statement
    (46) for_loop -> . FOR ID ASSIGN expression TO expression DO statement
    (47) for_loop -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (48) compound_statement -> . BEGIN statements END
    (50) writeln -> . WRITELN ( expression_list )
    (51) write -> . WRITE ( expression_list )
    (52) readln -> . READLN ( expression_list )
    (80) empty -> .
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BEGIN           shift and go to state 20
    WRITELN         shift and go to state 38
    WRITE           shift and go to state 39
    READLN          shift and go to state 40
    ELSE            reduce using rule 80 (empty -> .)
    ;               reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    ID              shift and go to state 37

  ! IF              [ reduce using rule 80 (empty -> .) ]
  ! WHILE           [ reduce using rule 80 (empty -> .) ]
  ! FOR             [ reduce using rule 80 (empty -> .) ]
  ! BEGIN           [ reduce using rule 80 (empty -> .) ]
  ! WRITELN         [ reduce using rule 80 (empty -> .) ]
  ! WRITE           [ reduce using rule 80 (empty -> .) ]
  ! READLN          [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]

    statement                      shift and go to state 132
    assignment                     shift and go to state 25
    if_statement                   shift and go to state 26
    while_loop                     shift and go to state 27
    for_loop                       shift and go to state 28
    compound_statement             shift and go to state 29
    writeln                        shift and go to state 30
    write                          shift and go to state 31
    readln                         shift and go to state 32
    empty                          shift and go to state 46
    variable                       shift and go to state 33

state 101

    (46) for_loop -> FOR ID ASSIGN . expression TO expression DO statement
    (47) for_loop -> FOR ID ASSIGN . expression DOWNTO expression DO statement
    (49) expression -> . STRING
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DIV expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression = expression
    (62) expression -> . expression < expression
    (63) expression -> . expression > expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression NE expression
    (67) expression -> . NOT expression
    (68) expression -> . ( expression )
    (69) expression -> . NUMBER
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . ID LBRACKET expression RBRACKET
    (73) expression -> . variable
    (74) expression -> . ID
    (77) expression -> . ID ( expression_list_opt )
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

    STRING          shift and go to state 53
    NOT             shift and go to state 54
    (               shift and go to state 55
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59

    expression                     shift and go to state 133
    variable                       shift and go to state 60

state 102

    (50) writeln -> WRITELN ( expression_list . )
    (76) expression_list -> expression_list . , expression

    )               shift and go to state 134
    ,               shift and go to state 135


state 103

    (75) expression_list -> expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DIV expression
    (58) expression -> expression . MOD expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . = expression
    (62) expression -> expression . < expression
    (63) expression -> expression . > expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . NE expression

    )               reduce using rule 75 (expression_list -> expression .)
    ,               reduce using rule 75 (expression_list -> expression .)
    +               shift and go to state 82
    -               shift and go to state 83
    *               shift and go to state 84
    /               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    =               shift and go to state 90
    <               shift and go to state 91
    >               shift and go to state 92
    LE              shift and go to state 93
    GE              shift and go to state 94
    NE              shift and go to state 95


state 104

    (51) write -> WRITE ( expression_list . )
    (76) expression_list -> expression_list . , expression

    )               shift and go to state 136
    ,               shift and go to state 135


state 105

    (52) readln -> READLN ( expression_list . )
    (76) expression_list -> expression_list . , expression

    )               shift and go to state 137
    ,               shift and go to state 135


state 106

    (22) var_declaration -> id_list : type ; .

    ID              reduce using rule 22 (var_declaration -> id_list : type ; .)
    BEGIN           reduce using rule 22 (var_declaration -> id_list : type ; .)
    VAR             reduce using rule 22 (var_declaration -> id_list : type ; .)
    FUNCTION        reduce using rule 22 (var_declaration -> id_list : type ; .)


state 107

    (26) type -> ARRAY LBRACKET . NUMBER DOTDOT NUMBER RBRACKET OF type

    NUMBER          shift and go to state 138


state 108

    (19) param -> ID : . type
    (23) type -> . INTEGER
    (24) type -> . BOOLEAN
    (25) type -> . STRING_TYPE
    (26) type -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type

    INTEGER         shift and go to state 67
    BOOLEAN         shift and go to state 68
    STRING_TYPE     shift and go to state 69
    ARRAY           shift and go to state 70

    type                           shift and go to state 139

state 109

    (12) function_declaration -> FUNCTION ID ( param_list_opt ) . : type ; function_block ;

    :               shift and go to state 140


state 110

    (17) param_list -> param_list , . param
    (19) param -> . ID : type

    ID              shift and go to state 72

    param                          shift and go to state 141

state 111

    (44) variable -> variable LBRACKET expression RBRACKET .

    ASSIGN          reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    THEN            reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    +               reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    -               reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    *               reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    /               reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    DIV             reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    MOD             reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    AND             reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    OR              reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    =               reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    <               reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    >               reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    LE              reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    GE              reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    NE              reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    DO              reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    ;               reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    IF              reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    FOR             reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    BEGIN           reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    WRITELN         reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    WRITE           reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    READLN          reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    ID              reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    END             reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    )               reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    ,               reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    TO              reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 44 (variable -> variable LBRACKET expression RBRACKET .)


state 112

    (41) if_statement -> IF expression THEN statement . ELSE statement
    (42) if_statement -> IF expression THEN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 142
    ;               reduce using rule 42 (if_statement -> IF expression THEN statement .)
    IF              reduce using rule 42 (if_statement -> IF expression THEN statement .)
    WHILE           reduce using rule 42 (if_statement -> IF expression THEN statement .)
    FOR             reduce using rule 42 (if_statement -> IF expression THEN statement .)
    BEGIN           reduce using rule 42 (if_statement -> IF expression THEN statement .)
    WRITELN         reduce using rule 42 (if_statement -> IF expression THEN statement .)
    WRITE           reduce using rule 42 (if_statement -> IF expression THEN statement .)
    READLN          reduce using rule 42 (if_statement -> IF expression THEN statement .)
    ID              reduce using rule 42 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 42 (if_statement -> IF expression THEN statement .)

  ! ELSE            [ reduce using rule 42 (if_statement -> IF expression THEN statement .) ]


state 113

    (53) expression -> expression + expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DIV expression
    (58) expression -> expression . MOD expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . = expression
    (62) expression -> expression . < expression
    (63) expression -> expression . > expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . NE expression

    THEN            reduce using rule 53 (expression -> expression + expression .)
    +               reduce using rule 53 (expression -> expression + expression .)
    -               reduce using rule 53 (expression -> expression + expression .)
    AND             reduce using rule 53 (expression -> expression + expression .)
    OR              reduce using rule 53 (expression -> expression + expression .)
    =               reduce using rule 53 (expression -> expression + expression .)
    <               reduce using rule 53 (expression -> expression + expression .)
    >               reduce using rule 53 (expression -> expression + expression .)
    LE              reduce using rule 53 (expression -> expression + expression .)
    GE              reduce using rule 53 (expression -> expression + expression .)
    NE              reduce using rule 53 (expression -> expression + expression .)
    DO              reduce using rule 53 (expression -> expression + expression .)
    ;               reduce using rule 53 (expression -> expression + expression .)
    IF              reduce using rule 53 (expression -> expression + expression .)
    WHILE           reduce using rule 53 (expression -> expression + expression .)
    FOR             reduce using rule 53 (expression -> expression + expression .)
    BEGIN           reduce using rule 53 (expression -> expression + expression .)
    WRITELN         reduce using rule 53 (expression -> expression + expression .)
    WRITE           reduce using rule 53 (expression -> expression + expression .)
    READLN          reduce using rule 53 (expression -> expression + expression .)
    ID              reduce using rule 53 (expression -> expression + expression .)
    END             reduce using rule 53 (expression -> expression + expression .)
    ELSE            reduce using rule 53 (expression -> expression + expression .)
    RBRACKET        reduce using rule 53 (expression -> expression + expression .)
    )               reduce using rule 53 (expression -> expression + expression .)
    ,               reduce using rule 53 (expression -> expression + expression .)
    TO              reduce using rule 53 (expression -> expression + expression .)
    DOWNTO          reduce using rule 53 (expression -> expression + expression .)
    *               shift and go to state 84
    /               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87

  ! *               [ reduce using rule 53 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 53 (expression -> expression + expression .) ]
  ! DIV             [ reduce using rule 53 (expression -> expression + expression .) ]
  ! MOD             [ reduce using rule 53 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 82 ]
  ! -               [ shift and go to state 83 ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! =               [ shift and go to state 90 ]
  ! <               [ shift and go to state 91 ]
  ! >               [ shift and go to state 92 ]
  ! LE              [ shift and go to state 93 ]
  ! GE              [ shift and go to state 94 ]
  ! NE              [ shift and go to state 95 ]


state 114

    (54) expression -> expression - expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DIV expression
    (58) expression -> expression . MOD expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . = expression
    (62) expression -> expression . < expression
    (63) expression -> expression . > expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . NE expression

    THEN            reduce using rule 54 (expression -> expression - expression .)
    +               reduce using rule 54 (expression -> expression - expression .)
    -               reduce using rule 54 (expression -> expression - expression .)
    AND             reduce using rule 54 (expression -> expression - expression .)
    OR              reduce using rule 54 (expression -> expression - expression .)
    =               reduce using rule 54 (expression -> expression - expression .)
    <               reduce using rule 54 (expression -> expression - expression .)
    >               reduce using rule 54 (expression -> expression - expression .)
    LE              reduce using rule 54 (expression -> expression - expression .)
    GE              reduce using rule 54 (expression -> expression - expression .)
    NE              reduce using rule 54 (expression -> expression - expression .)
    DO              reduce using rule 54 (expression -> expression - expression .)
    ;               reduce using rule 54 (expression -> expression - expression .)
    IF              reduce using rule 54 (expression -> expression - expression .)
    WHILE           reduce using rule 54 (expression -> expression - expression .)
    FOR             reduce using rule 54 (expression -> expression - expression .)
    BEGIN           reduce using rule 54 (expression -> expression - expression .)
    WRITELN         reduce using rule 54 (expression -> expression - expression .)
    WRITE           reduce using rule 54 (expression -> expression - expression .)
    READLN          reduce using rule 54 (expression -> expression - expression .)
    ID              reduce using rule 54 (expression -> expression - expression .)
    END             reduce using rule 54 (expression -> expression - expression .)
    ELSE            reduce using rule 54 (expression -> expression - expression .)
    RBRACKET        reduce using rule 54 (expression -> expression - expression .)
    )               reduce using rule 54 (expression -> expression - expression .)
    ,               reduce using rule 54 (expression -> expression - expression .)
    TO              reduce using rule 54 (expression -> expression - expression .)
    DOWNTO          reduce using rule 54 (expression -> expression - expression .)
    *               shift and go to state 84
    /               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87

  ! *               [ reduce using rule 54 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 54 (expression -> expression - expression .) ]
  ! DIV             [ reduce using rule 54 (expression -> expression - expression .) ]
  ! MOD             [ reduce using rule 54 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 82 ]
  ! -               [ shift and go to state 83 ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! =               [ shift and go to state 90 ]
  ! <               [ shift and go to state 91 ]
  ! >               [ shift and go to state 92 ]
  ! LE              [ shift and go to state 93 ]
  ! GE              [ shift and go to state 94 ]
  ! NE              [ shift and go to state 95 ]


state 115

    (55) expression -> expression * expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DIV expression
    (58) expression -> expression . MOD expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . = expression
    (62) expression -> expression . < expression
    (63) expression -> expression . > expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . NE expression

    THEN            reduce using rule 55 (expression -> expression * expression .)
    +               reduce using rule 55 (expression -> expression * expression .)
    -               reduce using rule 55 (expression -> expression * expression .)
    *               reduce using rule 55 (expression -> expression * expression .)
    /               reduce using rule 55 (expression -> expression * expression .)
    DIV             reduce using rule 55 (expression -> expression * expression .)
    MOD             reduce using rule 55 (expression -> expression * expression .)
    AND             reduce using rule 55 (expression -> expression * expression .)
    OR              reduce using rule 55 (expression -> expression * expression .)
    =               reduce using rule 55 (expression -> expression * expression .)
    <               reduce using rule 55 (expression -> expression * expression .)
    >               reduce using rule 55 (expression -> expression * expression .)
    LE              reduce using rule 55 (expression -> expression * expression .)
    GE              reduce using rule 55 (expression -> expression * expression .)
    NE              reduce using rule 55 (expression -> expression * expression .)
    DO              reduce using rule 55 (expression -> expression * expression .)
    ;               reduce using rule 55 (expression -> expression * expression .)
    IF              reduce using rule 55 (expression -> expression * expression .)
    WHILE           reduce using rule 55 (expression -> expression * expression .)
    FOR             reduce using rule 55 (expression -> expression * expression .)
    BEGIN           reduce using rule 55 (expression -> expression * expression .)
    WRITELN         reduce using rule 55 (expression -> expression * expression .)
    WRITE           reduce using rule 55 (expression -> expression * expression .)
    READLN          reduce using rule 55 (expression -> expression * expression .)
    ID              reduce using rule 55 (expression -> expression * expression .)
    END             reduce using rule 55 (expression -> expression * expression .)
    ELSE            reduce using rule 55 (expression -> expression * expression .)
    RBRACKET        reduce using rule 55 (expression -> expression * expression .)
    )               reduce using rule 55 (expression -> expression * expression .)
    ,               reduce using rule 55 (expression -> expression * expression .)
    TO              reduce using rule 55 (expression -> expression * expression .)
    DOWNTO          reduce using rule 55 (expression -> expression * expression .)

  ! +               [ shift and go to state 82 ]
  ! -               [ shift and go to state 83 ]
  ! *               [ shift and go to state 84 ]
  ! /               [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! MOD             [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! =               [ shift and go to state 90 ]
  ! <               [ shift and go to state 91 ]
  ! >               [ shift and go to state 92 ]
  ! LE              [ shift and go to state 93 ]
  ! GE              [ shift and go to state 94 ]
  ! NE              [ shift and go to state 95 ]


state 116

    (56) expression -> expression / expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DIV expression
    (58) expression -> expression . MOD expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . = expression
    (62) expression -> expression . < expression
    (63) expression -> expression . > expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . NE expression

    THEN            reduce using rule 56 (expression -> expression / expression .)
    +               reduce using rule 56 (expression -> expression / expression .)
    -               reduce using rule 56 (expression -> expression / expression .)
    *               reduce using rule 56 (expression -> expression / expression .)
    /               reduce using rule 56 (expression -> expression / expression .)
    DIV             reduce using rule 56 (expression -> expression / expression .)
    MOD             reduce using rule 56 (expression -> expression / expression .)
    AND             reduce using rule 56 (expression -> expression / expression .)
    OR              reduce using rule 56 (expression -> expression / expression .)
    =               reduce using rule 56 (expression -> expression / expression .)
    <               reduce using rule 56 (expression -> expression / expression .)
    >               reduce using rule 56 (expression -> expression / expression .)
    LE              reduce using rule 56 (expression -> expression / expression .)
    GE              reduce using rule 56 (expression -> expression / expression .)
    NE              reduce using rule 56 (expression -> expression / expression .)
    DO              reduce using rule 56 (expression -> expression / expression .)
    ;               reduce using rule 56 (expression -> expression / expression .)
    IF              reduce using rule 56 (expression -> expression / expression .)
    WHILE           reduce using rule 56 (expression -> expression / expression .)
    FOR             reduce using rule 56 (expression -> expression / expression .)
    BEGIN           reduce using rule 56 (expression -> expression / expression .)
    WRITELN         reduce using rule 56 (expression -> expression / expression .)
    WRITE           reduce using rule 56 (expression -> expression / expression .)
    READLN          reduce using rule 56 (expression -> expression / expression .)
    ID              reduce using rule 56 (expression -> expression / expression .)
    END             reduce using rule 56 (expression -> expression / expression .)
    ELSE            reduce using rule 56 (expression -> expression / expression .)
    RBRACKET        reduce using rule 56 (expression -> expression / expression .)
    )               reduce using rule 56 (expression -> expression / expression .)
    ,               reduce using rule 56 (expression -> expression / expression .)
    TO              reduce using rule 56 (expression -> expression / expression .)
    DOWNTO          reduce using rule 56 (expression -> expression / expression .)

  ! +               [ shift and go to state 82 ]
  ! -               [ shift and go to state 83 ]
  ! *               [ shift and go to state 84 ]
  ! /               [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! MOD             [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! =               [ shift and go to state 90 ]
  ! <               [ shift and go to state 91 ]
  ! >               [ shift and go to state 92 ]
  ! LE              [ shift and go to state 93 ]
  ! GE              [ shift and go to state 94 ]
  ! NE              [ shift and go to state 95 ]


state 117

    (57) expression -> expression DIV expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DIV expression
    (58) expression -> expression . MOD expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . = expression
    (62) expression -> expression . < expression
    (63) expression -> expression . > expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . NE expression

    THEN            reduce using rule 57 (expression -> expression DIV expression .)
    +               reduce using rule 57 (expression -> expression DIV expression .)
    -               reduce using rule 57 (expression -> expression DIV expression .)
    *               reduce using rule 57 (expression -> expression DIV expression .)
    /               reduce using rule 57 (expression -> expression DIV expression .)
    DIV             reduce using rule 57 (expression -> expression DIV expression .)
    MOD             reduce using rule 57 (expression -> expression DIV expression .)
    AND             reduce using rule 57 (expression -> expression DIV expression .)
    OR              reduce using rule 57 (expression -> expression DIV expression .)
    =               reduce using rule 57 (expression -> expression DIV expression .)
    <               reduce using rule 57 (expression -> expression DIV expression .)
    >               reduce using rule 57 (expression -> expression DIV expression .)
    LE              reduce using rule 57 (expression -> expression DIV expression .)
    GE              reduce using rule 57 (expression -> expression DIV expression .)
    NE              reduce using rule 57 (expression -> expression DIV expression .)
    DO              reduce using rule 57 (expression -> expression DIV expression .)
    ;               reduce using rule 57 (expression -> expression DIV expression .)
    IF              reduce using rule 57 (expression -> expression DIV expression .)
    WHILE           reduce using rule 57 (expression -> expression DIV expression .)
    FOR             reduce using rule 57 (expression -> expression DIV expression .)
    BEGIN           reduce using rule 57 (expression -> expression DIV expression .)
    WRITELN         reduce using rule 57 (expression -> expression DIV expression .)
    WRITE           reduce using rule 57 (expression -> expression DIV expression .)
    READLN          reduce using rule 57 (expression -> expression DIV expression .)
    ID              reduce using rule 57 (expression -> expression DIV expression .)
    END             reduce using rule 57 (expression -> expression DIV expression .)
    ELSE            reduce using rule 57 (expression -> expression DIV expression .)
    RBRACKET        reduce using rule 57 (expression -> expression DIV expression .)
    )               reduce using rule 57 (expression -> expression DIV expression .)
    ,               reduce using rule 57 (expression -> expression DIV expression .)
    TO              reduce using rule 57 (expression -> expression DIV expression .)
    DOWNTO          reduce using rule 57 (expression -> expression DIV expression .)

  ! +               [ shift and go to state 82 ]
  ! -               [ shift and go to state 83 ]
  ! *               [ shift and go to state 84 ]
  ! /               [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! MOD             [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! =               [ shift and go to state 90 ]
  ! <               [ shift and go to state 91 ]
  ! >               [ shift and go to state 92 ]
  ! LE              [ shift and go to state 93 ]
  ! GE              [ shift and go to state 94 ]
  ! NE              [ shift and go to state 95 ]


state 118

    (58) expression -> expression MOD expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DIV expression
    (58) expression -> expression . MOD expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . = expression
    (62) expression -> expression . < expression
    (63) expression -> expression . > expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . NE expression

    THEN            reduce using rule 58 (expression -> expression MOD expression .)
    +               reduce using rule 58 (expression -> expression MOD expression .)
    -               reduce using rule 58 (expression -> expression MOD expression .)
    *               reduce using rule 58 (expression -> expression MOD expression .)
    /               reduce using rule 58 (expression -> expression MOD expression .)
    DIV             reduce using rule 58 (expression -> expression MOD expression .)
    MOD             reduce using rule 58 (expression -> expression MOD expression .)
    AND             reduce using rule 58 (expression -> expression MOD expression .)
    OR              reduce using rule 58 (expression -> expression MOD expression .)
    =               reduce using rule 58 (expression -> expression MOD expression .)
    <               reduce using rule 58 (expression -> expression MOD expression .)
    >               reduce using rule 58 (expression -> expression MOD expression .)
    LE              reduce using rule 58 (expression -> expression MOD expression .)
    GE              reduce using rule 58 (expression -> expression MOD expression .)
    NE              reduce using rule 58 (expression -> expression MOD expression .)
    DO              reduce using rule 58 (expression -> expression MOD expression .)
    ;               reduce using rule 58 (expression -> expression MOD expression .)
    IF              reduce using rule 58 (expression -> expression MOD expression .)
    WHILE           reduce using rule 58 (expression -> expression MOD expression .)
    FOR             reduce using rule 58 (expression -> expression MOD expression .)
    BEGIN           reduce using rule 58 (expression -> expression MOD expression .)
    WRITELN         reduce using rule 58 (expression -> expression MOD expression .)
    WRITE           reduce using rule 58 (expression -> expression MOD expression .)
    READLN          reduce using rule 58 (expression -> expression MOD expression .)
    ID              reduce using rule 58 (expression -> expression MOD expression .)
    END             reduce using rule 58 (expression -> expression MOD expression .)
    ELSE            reduce using rule 58 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 58 (expression -> expression MOD expression .)
    )               reduce using rule 58 (expression -> expression MOD expression .)
    ,               reduce using rule 58 (expression -> expression MOD expression .)
    TO              reduce using rule 58 (expression -> expression MOD expression .)
    DOWNTO          reduce using rule 58 (expression -> expression MOD expression .)

  ! +               [ shift and go to state 82 ]
  ! -               [ shift and go to state 83 ]
  ! *               [ shift and go to state 84 ]
  ! /               [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! MOD             [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! =               [ shift and go to state 90 ]
  ! <               [ shift and go to state 91 ]
  ! >               [ shift and go to state 92 ]
  ! LE              [ shift and go to state 93 ]
  ! GE              [ shift and go to state 94 ]
  ! NE              [ shift and go to state 95 ]


state 119

    (59) expression -> expression AND expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DIV expression
    (58) expression -> expression . MOD expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . = expression
    (62) expression -> expression . < expression
    (63) expression -> expression . > expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . NE expression

